id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_score_rm,lead.score.rm,model_lead_score,leads.group_lead_score_rm,1,1,1,1
access_whatsapp_response_rm,whatsapp.response.rm,model_whatsapp_response,leads.group_lead_score_rm,1,1,1,1
access_whatsapp_response_manager,whatsapp.response.manager,model_whatsapp_response,leads.group_lead_score_manager,1,1,1,1
access_whatsapp_response_admin,whatsapp.response.admin,model_whatsapp_response,base.group_system,1,1,1,1
access_lead_score_bq_wizard,lead.score.bq.wizard,model_lead_score_bq_wizard,leads.group_lead_score_rm,1,1,1,1
access_lead_csv_import_wizard,access.lead.csv.import.wizard,model_lead_csv_import_wizard,leads.group_lead_score_manager,1,1,1,1
access_message_wizard,access.message.wizard,model_message_wizard,base.group_user,1,1,1,1
access_leads_new_manager,leads.new.manager,model_leads_new,leads.group_lead_score_manager,1,1,1,1
access_leads_new_rm,leads.new.rm,model_leads_new,leads.group_lead_score_rm,1,1,1,0
access_lead_recompute_wizard,lead.recompute.wizard,model_lead_recompute_wizard,leads.group_lead_score_manager,1,1,1,1
access_lead_property_interest_rm,lead.property.interest.rm,model_lead_property_interest,leads.group_lead_score_rm,1,1,1,1
access_lead_import_wizard,access_lead_import_wizard,model_lead_import_wizard,leads.group_lead_score_manager,1,1,1,1
access_lead_migration_wizard,access.lead.migration.wizard,model_lead_migration_wizard,leads.group_lead_score_manager,1,1,1,1
access_lead_source_manager,lead.source.manager,model_lead_source,leads.group_lead_score_manager,1,1,1,1
access_lead_source_rm,lead.source.rm,model_lead_source,leads.group_lead_score_rm,1,0,0,0
access_lead_source_category_manager,lead.source.category.manager,model_lead_source_category,leads.group_lead_score_manager,1,1,1,1
access_lead_source_category_rm,lead.source.category.rm,model_lead_source_category,leads.group_lead_score_rm,1,0,0,0
access_lead_site_visit_status_manager,lead.site.visit.status.manager,model_lead_site_visit_status,leads.group_lead_score_manager,1,1,1,1
access_lead_site_visit_status_rm,lead.site.visit.status.rm,model_lead_site_visit_status,leads.group_lead_score_rm,1,0,0,0
access_lead_site_visit_feedback_manager,lead.site.visit.feedback.option.manager,model_lead_site_visit_feedback_option,leads.group_lead_score_manager,1,1,1,1
access_lead_site_visit_feedback_rm,lead.site.visit.feedback.option.rm,model_lead_site_visit_feedback_option,leads.group_lead_score_rm,1,0,0,0
access_lead_site_visit_manager,lead.site.visit.manager,model_lead_site_visit,leads.group_lead_score_manager,1,1,1,1
access_lead_site_visit_rm,lead.site.visit.rm,model_lead_site_visit,leads.group_lead_score_rm,1,1,1,0
access_lead_add_site_visit_wizard_rm,lead.add.site.visit.wizard.rm,model_lead_add_site_visit_wizard,leads.group_lead_score_rm,1,1,1,1
access_lead_add_site_visit_wizard_manager,lead.add.site.visit.wizard.manager,model_lead_add_site_visit_wizard,leads.group_lead_score_manager,1,1,1,1
access_lead_site_visit_quick_update_wizard_rm,lead.site.visit.quick.update.wizard.rm,model_lead_site_visit_quick_update_wizard,leads.group_lead_score_rm,1,1,1,1
access_lead_site_visit_quick_update_wizard_manager,lead.site.visit.quick.update.wizard.manager,model_lead_site_visit_quick_update_wizard,leads.group_lead_score_manager,1,1,1,1
access_lead_recommend_property_wizard_rm,lead.recommend.property.wizard.rm,model_lead_recommend_property_wizard,leads.group_lead_score_rm,1,1,1,1
access_lead_recommend_property_wizard_manager,lead.recommend.property.wizard.manager,model_lead_recommend_property_wizard,leads.group_lead_score_manager,1,1,1,1
access_leads_bde_manager,leads.bde.manager,model_leads_bde,leads.group_lead_score_manager,1,1,1,1
access_leads_bde_rm,leads.bde.rm,model_leads_bde,leads.group_lead_score_rm,1,0,0,0
